schema	slabbed-rig3b3a-legacy-v1-fixture-provenance-v1
writer_commit	653fac0c79dc393ea444fe933592b87dd65a618a
state_source_path	src/main/java/com/slabbed/command/SlabRigHangingDirectState.java
state_source_sha256	c5e2330f52a820fbf4a8a2bc3f432e8f357801df62fe6d0a9e711e882796930c
store_source_path	src/main/java/com/slabbed/command/SlabRigHangingDirectStateStore.java
store_source_sha256	4e5294e15f51b5087990079c002a849849298d92380908177546c0a29147b8dc
exporter_path	src/gametest/resources/data/slabbed_gametest/legacy/rig3b2b1-v1/EXPORTER.java.txt
exporter_sha256	98df5ab0062333c45ca25dac3084511712b40b2d87c2de2e45fd83a049f3e085
evidence_root	tmp/rig3b3a-20260712T044815Z-f43bba02
authoritative_export_subpath	legacy-v1-export
authoritative_invocation	4
normalized_generation_command	JAVA_TOOL_OPTIONS='-Dslabbed.rig3b3a.fixtureExportRoot=tmp/rig3b3a-20260712T044815Z-f43bba02/legacy-v1-export -Dfabric-api.gametest.filter=slabbed_gametest:slab_rig_hanging_direct_state_store_test_legacy_fixture_export_test' JAVA_HOME=$(/usr/libexec/java_home -v 25) ./gradlew --no-daemon runGameTest --console=plain
raw_file_count	34
fixed_world_key	e984d84acbed5af5211a045f130d9d74e816f96da5a07095658aeb6cb3cf34bf
fixed_dimension	minecraft:overworld
allowed_coordinate	8,64,8
allowed_coordinate	8,65,8
allowed_coordinate	9,65,8
active_scenario	active-owned
active_player_uuid	316f2c48-8754-5f9d-975d-984e406f8ea3
active_owner_key	b937ea786ef33e15fe54ef742723b73d9e5cae6d83c7041e6ac3b265fc274d1e
active_run_id	ea9af5cf8f64a083245be3b22b8f80a1bcef6e1cbe6a321fe1d326af4ed64f28
active_run_nonce	b87fe380-0b2d-3309-9cbd-3b4dd78a789a
active_entity_uuid	f83a1777-007d-3093-b166-af82eb65275b
active_latest_state	state-00000000000000000006-1cb35598639ddeff8e63994b06437a5274aa047e660d8f0de9f71efe79a6f42a.tsv
active_phase	IMMEDIATE_PARTIAL
active_next_case_ordinal	1
active_clear_cursors	0,0,0
partial_scenario	partial-clear
partial_player_uuid	bc6fda81-b928-54c7-8b48-34eadba544a9
partial_owner_key	6a02298308838e4527daeacac2ded4ade2851d73499e53e1730a762eedec357e
partial_run_id	d2747b19952f0f8379d7a100cc2ec6a910a64129866917c92bd8dfd06457c06a
partial_run_nonce	06d46aaf-9675-3cc4-8073-57cdc02e237b
partial_entity_uuid	87808b7e-2b3e-3536-a129-0c876d4eec6a
partial_latest_state	state-00000000000000000012-0ab8f3dc0fe993da118a56a4886dbbc8dae26ed862ebb80f5bbb3b219d7013b1.tsv
partial_phase	CLEARING_CELLS
partial_next_case_ordinal	1
partial_clear_cursors	1,2,1
partial_processed_cell	8,65,8
privacy_policy	no-user-path-or-live-profile-identifiers
superseded_evidence	failed-export-run2,superseded-export-run3-one-owner-unbounded-base
